Program Time [s],Temp,Humid
2539.43,31.25,12
2540.43,31.25,12
2541.43,30.76,10
2542.43,30.76,10
2543.43,30.76,10
2544.44,30.76,10
2545.44,30.76,10
2546.44,30.76,9
2547.44,31.25,8
2548.44,31.25,9
2549.44,30.76,9
2550.44,30.76,10
2551.44,30.76,10
2552.44,30.76,9
2553.44,31.25,12
2554.45,31.25,11
2555.45,30.76,10
2556.45,30.76,10
2557.45,30.76,11
2558.45,30.76,9
2559.45,30.76,9
2560.45,30.76,16
2561.46,30.76,16
2562.45,31.25,14
2563.46,31.25,20
2564.46,31.25,13
2565.46,31.25,11
2566.46,31.25,20
2567.46,31.25,23
2568.46,31.25,19
2569.46,31.25,9
2570.47,31.25,14
2571.47,31.25,17
2572.46,31.25,16
2573.47,30.76,13
2574.47,31.25,17
2575.47,31.25,17
2576.47,31.25,15
2577.47,30.76,11
2578.47,30.76,18
2579.47,31.25,27
2580.48,31.74,29
2581.48,31.74,29
2582.48,31.74,29
2583.48,31.25,27
2584.48,31.25,26
2585.48,31.25,25
2586.48,31.25,23
2587.48,31.25,14
2588.49,31.25,12
2589.49,31.25,20
2590.49,31.25,20
2591.49,31.25,19
2592.49,31.25,17
2593.49,31.25,17
2594.49,31.25,16
2595.49,30.76,12
2596.49,31.25,11
2597.49,31.25,12
2598.5,31.25,11
2599.5,30.76,10
2600.5,31.25,11
2601.5,31.25,11
2602.5,30.76,8
2603.5,31.25,12
2604.5,31.25,10
2605.5,30.76,10
2606.5,31.25,11
2607.5,31.25,9
2608.51,31.25,9
2609.51,31.25,10
2610.51,31.25,9
2611.51,31.25,9
2612.51,31.25,8
2613.51,31.25,9
2614.51,31.25,8
2615.53,30.76,9
2616.51,31.25,15
2617.52,31.25,19
2618.52,31.25,14
2619.52,31.25,14
2620.52,31.25,15
2621.52,31.25,11
2622.52,31.25,12
2623.52,31.25,11
2624.52,31.25,9
2625.52,31.25,14
2626.53,31.25,14
2627.53,30.76,11
2628.53,30.76,11
2629.53,31.25,9
2630.53,31.25,7
2631.53,31.25,11
2632.53,31.25,11
2633.54,31.25,10
2634.54,31.25,10
2635.54,31.25,10
2636.54,30.76,10
2637.54,31.25,8
2638.54,31.25,10
2639.54,31.25,12
2640.54,31.74,13
2641.54,31.25,11
2642.54,31.25,8
2643.55,31.25,12
2644.55,31.25,8
2645.54,31.25,9
2646.55,31.25,12
2647.55,31.25,15
2648.55,31.25,14
2649.55,31.25,14
2650.55,31.25,11
2651.55,31.25,9
2652.56,31.25,12
2653.56,31.25,9
2654.56,31.25,10
2655.56,30.76,9
2656.56,30.76,14
2657.56,31.25,17
2658.56,31.25,18
2659.56,31.25,18
2660.56,31.25,17
2661.57,31.74,16
2662.57,31.74,16
2663.57,31.25,10
2664.57,31.25,10
2665.57,31.25,18
2666.57,31.25,20
2667.57,31.25,20
2668.58,31.25,15
2669.57,31.25,15
2670.57,31.25,15
2671.58,31.25,12
2672.58,31.25,13
2673.58,31.25,14
2674.58,31.25,8
2675.58,31.25,11
2676.58,31.25,13
2677.58,31.25,9
2678.59,31.25,11
2679.58,31.25,14
2680.58,31.25,9
2681.59,31.25,14
2682.59,31.25,13
2683.59,31.25,11
2684.59,31.25,17
2685.59,31.25,11
2686.59,31.25,14
2687.6,31.25,13
2688.6,31.25,12
2689.6,31.25,16
2690.6,31.25,13
2691.6,31.25,12
2692.6,31.25,15
2693.6,31.25,15
2694.6,31.25,22
2695.6,31.25,15
2696.61,31.25,12
2697.61,31.25,11
2698.61,31.25,11
2699.61,31.25,11
2700.61,31.25,10
2701.61,31.25,11
2702.61,31.25,9
2703.61,31.25,11
2704.61,30.76,9
2705.61,31.25,10
2706.62,31.25,13
2707.62,30.76,11
2708.62,30.76,12
2709.62,30.76,12
2710.62,30.76,10
2711.62,30.76,10
2712.62,30.76,9
2713.62,30.76,9
2714.62,30.76,11
2715.62,30.76,9
2716.63,30.76,9
2717.63,30.76,9
2718.63,30.76,9
2719.63,30.76,9
2720.63,30.76,9
2721.63,30.76,11
2722.63,30.76,9
2723.63,30.76,9
2724.63,30.76,9
2725.64,30.76,9
2726.64,30.27,8
2727.64,30.76,17
2728.64,31.25,27
2729.64,31.25,30
2730.64,31.25,17
2731.65,31.25,14
2732.65,31.25,16
2733.65,31.25,0
2734.65,31.25,4
2735.65,31.25,0
2736.65,31.25,6
2737.65,31.25,0
2738.65,31.25,17
2739.65,31.25,3
2740.65,31.25,1
2741.65,31.25,9
2742.66,31.25,7
2743.66,31.25,11
2744.66,31.74,11
2745.66,31.25,2
2746.66,31.25,12
2747.66,31.74,16
2748.66,31.25,9
2749.66,31.74,12
2750.67,31.74,19
2751.67,31.74,19
2752.67,31.74,15
2753.67,31.74,14
2754.67,31.74,8
2755.67,31.25,2
2756.67,31.25,0
2757.67,31.25,1
2758.67,31.25,7
2759.67,31.74,15
2760.68,31.74,23
2761.68,31.74,16
2762.68,31.74,10
2763.68,31.74,13
2764.68,31.74,22
2765.68,31.74,18
2766.68,31.25,10
2767.68,31.25,11
2768.68,31.25,17
2769.69,31.25,19
2770.69,31.25,10
2771.69,31.25,10
2772.69,31.25,20
2773.69,31.25,50
2774.69,31.25,14
2775.69,31.25,19
2776.69,31.25,7
2777.69,31.25,12
2778.69,31.25,5
2779.7,31.25,12
2780.7,31.25,12
2781.7,31.25,0
2782.7,31.25,0
2783.7,31.74,25
2784.7,31.74,34
2785.7,32.23,0
2786.71,31.74,103
2787.7,31.74,92
2788.71,31.74,81
2789.71,31.74,70
2790.71,31.74,126
2791.71,31.74,111
2792.71,31.74,179
2793.71,31.74,34
2794.71,31.74,31
2795.72,31.74,107
2796.72,31.74,104
2797.72,31.25,54
2798.72,31.25,26
2799.72,31.25,69
2800.72,31.25,22
2801.72,31.25,22
2802.72,31.25,18
2803.72,31.25,18
2804.73,31.25,17
2805.73,31.25,17
2806.73,31.25,14
2807.73,31.25,14
2808.73,31.25,14
2809.73,31.25,13
2810.73,31.25,15
2811.73,31.25,13
2812.73,31.25,11
2813.74,31.25,12
2814.74,31.25,13
2815.74,31.25,11
2816.74,31.25,10
2817.74,31.25,12
2818.74,31.25,9
2819.74,31.25,8
2820.74,31.25,10
2821.74,31.74,11
2822.74,31.25,9
2823.75,31.25,14
2824.75,31.25,14
2825.75,31.25,14
2826.75,31.25,14
2827.75,31.25,12
2828.75,31.25,13
2829.76,31.25,12
2830.75,31.25,11
2831.75,31.25,21
2832.76,31.25,74
2833.76,31.25,13
2834.76,31.25,18
2835.76,31.25,17
2836.76,31.25,21
2837.76,31.25,25
2838.76,31.25,26
2839.77,31.25,3
2840.76,31.25,24
2841.77,31.25,12
2842.77,31.25,11
2843.77,31.25,9
2844.77,31.25,11
2845.77,31.25,11
2846.77,31.25,11
2847.77,31.25,23
2848.78,31.25,11
2849.78,31.25,49
2850.78,31.25,11
2851.78,31.25,12
2852.78,31.25,10
2853.78,31.25,10
2854.78,31.25,12
2855.78,31.25,10
2856.78,31.25,10
2857.78,31.74,1
2858.79,31.25,8
2859.79,31.25,9
2860.79,31.25,12
2861.79,31.25,7
2862.79,31.25,3
2863.79,31.25,10
2864.79,31.25,10
2865.79,31.25,15
2866.79,31.25,16
2867.8,31.25,12
2868.8,31.25,14
2869.8,31.25,14
2870.8,31.25,17
2871.8,31.25,12
2872.8,31.25,0
2873.8,31.25,0
2874.8,31.25,0
2875.8,31.25,11
2876.8,31.25,0
2877.81,31.25,13
2878.81,31.25,12
2879.81,31.25,12
2880.81,31.25,10
2881.81,31.25,10
2882.81,31.25,11
2883.82,31.25,15
2884.81,31.25,11
2885.82,31.25,27
2886.82,31.25,8
2887.82,31.25,0
2888.82,31.25,8
2889.82,31.25,0
2890.82,31.25,12
2891.82,31.25,6
2892.83,31.25,30
2893.83,31.25,12
2894.82,31.25,12
2895.83,31.25,13
2896.83,31.25,12
2897.83,31.25,10
2898.83,31.25,12
2899.83,31.25,9
2900.83,31.25,8
2901.83,31.25,13
2902.84,31.25,18
2903.84,31.74,22
2904.84,31.74,24
2905.84,31.74,27
2906.84,31.74,31
2907.84,31.74,32
2908.84,31.74,29
2909.84,31.25,27
2910.84,31.25,21
2911.85,31.25,20
2912.85,31.25,18
2913.85,31.25,18
2914.85,31.25,18
2915.85,31.25,18
2916.85,31.25,16
2917.85,31.25,19
2918.85,31.25,16
2919.85,31.25,14
2920.86,31.25,25
2921.86,31.25,17
2922.86,31.25,13
2923.86,31.25,15
2924.86,31.25,16
2925.86,31.25,14
2926.86,31.25,13
2927.87,31.74,15
2928.86,31.74,14
2929.87,31.25,13
2930.87,31.74,17
2931.87,31.25,13
2932.87,31.74,14
2933.87,31.74,14
2934.87,31.25,11
2935.87,31.25,12
2936.88,31.25,16
2937.88,31.25,9
2938.87,31.25,12
2939.88,31.25,11
2940.88,31.25,9
2941.88,31.25,13
2942.88,31.25,2
2943.88,31.25,13
2944.88,31.25,12
2945.88,31.25,16
2946.89,31.25,17
2947.89,31.25,15
2948.89,31.25,16
2949.89,31.25,10
2950.89,31.25,14
2951.89,31.74,14
2952.89,31.74,11
2953.89,31.25,12
2954.89,31.25,11
2955.89,31.25,0
2956.9,31.25,13
2957.9,31.25,12
2958.9,31.25,13
2959.9,31.25,16
2960.9,31.25,13
2961.9,31.25,11
2962.9,31.25,9
2963.9,31.74,11
2964.9,31.25,8
2965.91,31.25,12
2966.91,31.25,10
2967.91,31.25,10
2968.91,31.25,13
2969.91,31.25,12
2970.91,31.25,11
2971.92,31.25,13
2972.91,31.25,13
2973.91,31.25,11
2974.92,31.25,11
2975.92,31.25,11
2976.92,31.25,9
2977.92,31.25,12
2978.92,31.25,11
2979.92,31.25,11
2980.92,31.25,12
2981.93,31.25,12
2982.92,31.25,11
2983.93,31.25,12
2984.93,31.25,11
2985.93,31.25,12
2986.93,31.25,11
2987.93,31.25,10
2988.93,31.25,11
2989.93,31.25,12
2990.94,31.25,9
2991.94,31.25,1
2992.94,31.25,10
2993.94,31.25,10
2994.94,31.25,13
2995.94,31.25,11
2996.94,31.25,21
2997.94,31.25,11
2998.94,31.25,10
2999.95,31.25,13
3000.95,31.25,11
3001.95,31.25,8
3002.95,31.25,8
3003.95,31.25,9
3004.95,31.25,11
3005.95,31.25,12
3006.95,31.25,14
3007.95,31.25,15
3008.95,31.25,15
3009.96,31.25,15
3010.96,31.25,15
3011.96,31.25,14
3012.98,31.25,7
3013.96,31.25,9
3014.96,31.25,9
3015.96,31.25,0
3016.96,31.25,2
3017.96,31.25,11
3018.99,31.25,19
3019.97,31.25,15
3020.97,31.25,10
3021.97,31.25,11
3022.97,31.25,16
3023.97,31.74,9
3024.97,31.25,8
3025.97,31.25,8
3026.97,31.25,10
3027.98,31.25,10
3028.98,31.25,10
3029.98,31.25,10
3030.98,31.25,12
3031.98,31.25,11
3032.98,31.25,10
3033.98,31.25,11
3034.98,31.25,8
3035.98,31.25,9
3036.98,31.25,9
3037.99,31.25,9
3038.99,31.25,9
3039.99,31.25,0
3040.99,31.25,10
3041.99,31.25,12
3042.99,31.25,11
3043.99,31.25,13
3045,31.25,24
3045.99,31.25,14
3047,31.25,10
3048,31.25,13
3049,31.25,13
3050,31.25,4
3051,31.25,10
3052,31.25,14
3053,31.25,14
3054.01,31.25,12
3055.01,31.25,185
3056.01,31.25,14
3057.01,31.25,13
3058.01,31.25,12
3059.01,31.25,9
3060.01,31.74,0
3061.01,31.25,9
3062.01,31.25,9
3063.02,31.25,18
3064.02,31.25,16
3065.02,31.74,14
3066.02,31.25,15
3067.02,31.25,14
3068.02,31.25,12
3069.02,31.25,13
3070.02,31.25,10
3071.02,31.25,11
3072.02,31.25,10
3073.03,31.25,2
3074.03,31.25,13
3075.03,31.25,12
3076.03,31.25,20
3077.03,31.25,13
3078.03,31.25,11
3079.04,31.25,20
3080.03,31.25,22
3081.03,31.25,21
3082.04,31.25,15
3083.04,31.25,17
3084.04,31.25,21
3085.04,31.74,22
3086.04,31.25,18
3087.04,31.25,21
3088.04,31.25,19
3089.05,31.25,19
3090.04,31.25,11
3091.05,31.25,12
3092.05,31.25,13
3093.05,31.74,7
3094.05,31.25,11
3095.05,31.25,18
3096.05,31.25,27
3097.05,31.25,21
3098.06,31.25,20
3099.06,31.25,18
3100.06,31.25,15
3101.06,31.25,12
3102.06,31.25,8
3103.06,31.25,7
3104.06,31.25,15
3105.06,31.25,16
3106.06,31.25,16
3107.07,31.25,24
3108.07,31.25,16
3109.07,31.25,14
3110.07,31.25,11
3111.07,31.25,1
3112.07,31.25,12
3113.07,31.25,0
3114.07,31.25,14
3115.07,31.25,22
3116.07,31.25,14
3117.08,31.25,13
3118.08,31.25,12
3119.08,31.25,8
3120.08,31.25,2
3121.08,31.25,10
3122.08,31.25,9
3123.08,31.25,10
3124.08,31.25,14
3125.08,31.25,54
3126.09,31.25,72
3127.09,31.25,13
3128.09,31.25,19
3129.09,31.74,3
3130.09,31.74,13
3131.09,31.74,0
3132.09,31.25,0
3133.1,31.25,10
3134.09,31.25,31
3135.1,31.25,15
3136.1,31.74,16
3137.1,31.74,21
3138.1,32.23,46
3139.1,32.23,26
3140.1,32.23,11
3141.1,31.74,3
3142.1,31.25,3
3143.11,31.25,10
3144.1,31.25,15
3145.11,31.25,25
3146.11,31.74,21
3147.11,31.74,25
3148.11,32.23,23
3149.11,31.74,19
3150.11,31.74,13
3151.11,31.74,20
3152.12,31.74,16
3153.12,31.74,22
3154.12,31.74,18
3155.12,31.25,18
3156.12,31.25,21
3157.12,31.25,23
3158.12,31.25,23
3159.12,31.25,18
3160.12,31.25,20
3161.13,31.74,40
3162.13,31.74,31
3163.13,31.74,31
3164.13,31.74,32
3165.13,31.74,37
3166.13,31.25,32
3167.13,31.25,29
3168.13,31.25,31
3169.13,31.25,25
3170.13,31.74,0
3171.14,31.25,0
3172.14,31.25,24
3173.14,31.25,25
3174.14,31.25,29
3175.14,31.25,18
3176.14,31.25,17
3177.15,31.25,18
3178.14,31.25,0
3179.14,31.25,0
3180.15,31.25,0
3181.15,31.25,0
3182.15,31.25,102
3183.15,31.25,341
3184.15,31.74,78
3185.15,31.25,59
3186.16,31.25,23
3187.16,31.74,16
3188.15,31.74,8
3189.16,31.25,10
3190.16,31.74,19
3191.16,31.74,16
3192.16,31.74,14
3193.16,31.74,15
3194.16,31.74,15
3195.16,31.25,14
3196.17,31.74,15
3197.17,31.25,19
3198.17,31.25,17
3199.17,31.74,35
3200.17,31.74,39
3201.17,31.25,38
3202.17,31.74,36
3203.17,31.74,70
3204.17,31.25,27
3205.18,31.74,32
3206.18,31.74,538
3207.18,31.74,487
3208.18,31.25,38
3209.18,31.25,19
3210.18,31.74,9
3211.18,31.25,0
3212.18,31.25,0
3213.18,31.25,1
3214.18,31.25,0
3215.19,31.25,21
3216.19,31.25,30
3217.19,31.74,32
3218.19,31.25,31
3219.19,31.25,21
3220.19,31.25,12
3221.19,31.25,1
3222.19,31.25,12
3223.19,31.25,11
3224.2,31.74,12
3225.2,31.25,8
3226.2,31.25,20
3227.2,31.74,36
3228.2,31.74,29
3229.2,31.74,34
3230.2,31.74,30
3231.2,31.74,27
3232.2,31.74,16
3233.21,31.25,0
3234.21,31.25,0
3235.21,31.25,0
3236.21,31.74,0
3237.21,31.25,8
3238.21,31.25,19
3239.21,31.25,30
3240.22,31.74,260
3241.21,31.74,299
3242.22,31.25,46
3243.22,31.25,0
3244.22,31.74,0
3245.22,31.74,0
3246.22,31.25,0
3247.22,31.25,37
3248.22,31.25,317
3249.23,31.74,33
3250.23,31.25,25
3251.22,31.25,54
3252.23,31.74,29
3253.23,31.74,205
3254.23,31.74,0
3255.23,31.25,0
3256.23,31.74,0
3257.23,31.74,0
3258.23,31.74,0
3259.24,31.74,0
3260.24,31.74,267
3261.24,31.74,616
3262.24,31.74,876
3263.24,31.74,990
3264.24,31.74,35
3265.24,31.74,30
3266.24,31.74,14
3267.24,31.74,2
3268.25,31.74,0
3269.25,31.74,0
3270.25,31.74,3
3271.25,31.74,11
3272.25,31.74,20
3273.25,31.74,25
3274.25,31.74,26
3275.25,31.74,25
3276.25,31.74,13
3277.25,31.74,5
3278.26,31.74,0
3279.26,31.74,0
3280.26,31.74,0
3281.26,31.74,12
3282.26,31.74,0
3283.26,31.74,234
3284.27,31.74,530
3285.26,31.74,588
3286.27,31.74,587
3287.27,31.74,825
3288.27,31.25,19
3289.27,31.74,16
3290.27,31.74,4
3291.27,31.25,0
3292.27,31.74,6
3293.28,31.74,17
3294.28,31.74,17
3295.27,31.74,25
3296.28,31.74,25
3297.28,31.74,27
3298.28,31.25,20
3299.28,31.25,12
3300.28,31.74,4
3301.28,31.74,0
3302.28,31.74,0
3303.29,31.74,0
3304.29,31.74,0
3305.29,31.74,21
3306.29,31.74,214
3307.29,31.74,341
3308.29,31.74,433
3309.29,31.74,453
3310.29,31.74,513
3311.3,31.74,387
3312.3,31.74,266
3313.3,31.74,32
3314.3,31.74,0
3315.3,31.74,0
3316.3,31.74,0
3317.3,31.74,0
3318.3,31.74,0
3319.3,31.74,27
3320.3,31.74,26
3321.31,31.74,31
3322.31,31.74,31
3323.31,31.74,25
3324.31,31.74,19
3325.31,31.74,19
3326.31,31.74,9
3327.31,31.74,6
3328.31,31.74,0
3329.31,31.74,2
3330.31,31.74,8
3331.32,31.74,0
3332.32,31.74,30
3333.32,31.74,91
3334.32,31.74,307
3335.32,31.74,29
3336.32,31.74,23
3337.32,31.74,24
3338.33,31.74,23
3339.32,31.74,30
3340.33,31.74,25
3341.33,31.74,25
3342.33,31.74,19
3343.33,31.74,13
3344.33,31.74,13
3345.33,31.74,15
3346.33,31.74,11
3347.34,31.74,14
3348.34,31.74,11
3349.34,31.74,11
3350.34,31.74,35
3351.34,31.74,66
3352.34,31.25,238
3353.34,31.25,26
3354.34,31.74,27
3355.34,31.74,24
3356.35,31.74,25
3357.35,32.23,22
3358.35,31.74,25
3359.35,31.74,19
3360.35,31.74,17
3361.35,31.74,12
3362.35,31.74,10
3363.35,31.74,6
3364.35,31.74,10
3365.35,31.25,0
3366.36,31.74,0
3367.36,31.74,0
3368.36,31.74,0
3369.36,31.74,46
3370.36,31.25,190
3371.36,31.74,358
3372.36,31.74,682
3373.36,31.25,544
3374.37,31.25,34
3375.37,31.74,27
3376.37,31.74,28
3377.37,31.74,24
3378.37,31.25,20
3379.37,31.74,21
3380.37,31.74,20
3381.38,31.74,21
3382.38,31.74,22
3383.37,31.74,20
3384.38,31.74,22
3385.38,31.74,14
3386.38,31.25,15
3387.38,31.74,24
3388.38,31.74,28
3389.38,31.25,18
3390.38,31.74,25
3391.39,31.74,31
3392.39,31.74,31
3393.39,31.25,26
3394.39,31.25,28
3395.39,31.74,30
3396.39,31.74,31
3397.39,31.25,22
3398.39,31.74,20
3399.39,31.25,22
3400.4,31.25,15
3401.4,31.25,15
3402.4,31.25,11
3403.4,31.25,5
3404.4,31.25,8
3405.4,31.25,7
3406.4,31.25,6
3407.4,31.74,11
3408.4,31.25,15
3409.41,31.25,23
3410.41,31.74,30
3411.41,31.74,25
3412.41,31.74,31
3413.41,31.74,33
3414.41,31.25,51
3415.41,31.25,21
3416.41,31.25,21
3417.41,31.74,19
3418.42,31.25,17
3419.42,31.25,14
3420.42,31.74,19
3421.42,31.25,14
3422.42,31.25,0
3423.42,31.74,1
3424.42,31.25,16
3425.43,31.25,29
3426.42,31.25,30
3427.42,31.25,33
3428.43,31.74,32
3429.43,31.25,27
3430.43,31.25,25
3431.43,31.25,19
3432.43,31.25,18
3433.43,31.25,21
3434.43,31.25,13
3435.44,31.25,12
3436.44,31.25,7
3437.44,31.74,10
3438.44,31.74,10
3439.44,31.25,2
3440.44,31.25,5
3441.44,31.25,19
3442.44,31.25,22
3443.44,31.25,14
3444.45,31.25,19
3445.45,31.25,7
3446.44,31.25,7
3447.45,31.25,22
3448.45,31.25,9
3449.45,31.25,11
3450.45,31.25,63
3451.45,31.25,22
3452.45,31.25,14
3453.46,31.25,28
3454.46,31.25,23
3455.46,31.74,253
3456.46,31.25,25
3457.46,31.25,31
3458.46,31.25,31
3459.46,31.25,24
3460.46,31.25,45
3461.46,31.25,25
3462.47,31.25,16
3463.47,31.25,11
3464.47,31.25,0
3465.47,31.25,0
3466.47,31.25,0
3467.47,31.25,4
3468.47,31.25,7
3469.48,31.25,13
3470.47,31.25,21
3471.47,31.25,23
3472.48,31.25,28
3473.48,31.25,22
3474.48,31.25,25
3475.48,31.25,12
3476.48,31.25,5
3477.48,31.25,0
3478.48,31.25,17
3479.49,31.25,6
3480.48,31.25,2
3481.49,31.25,11
3482.49,31.25,143
3483.49,31.25,369
3484.49,31.25,501
3485.49,31.25,426
3486.49,31.25,616
3487.5,31.25,615
3488.5,31.25,391
3489.5,31.25,316
3490.5,31.25,101
3491.5,31.25,0
3492.5,31.25,0
3493.5,31.25,0
3494.5,31.25,0
3495.5,31.25,0
3496.5,31.25,0
3497.5,31.25,0
3498.51,31.25,0
3499.51,31.25,85
3500.51,31.25,445
3501.51,31.25,863
3502.51,31.25,839
3503.51,31.25,877
3504.51,31.25,825
3505.51,31.25,413
3506.52,31.25,217
3507.52,31.25,0
3508.52,31.25,0
3509.52,31.25,0
3510.52,31.25,0
3511.52,31.25,0
3512.52,31.25,12
3513.52,31.25,7
3514.52,31.25,2
3515.52,31.25,17
3516.53,31.25,19
3517.53,31.25,26
3518.53,31.25,22
3519.53,31.25,23
3520.53,31.25,23
3521.53,31.25,27
3522.53,31.25,25
3523.54,31.25,14
3524.53,31.25,11
3525.54,31.25,10
3526.54,31.25,0
3527.54,31.25,5
3528.54,31.25,2
3529.54,31.25,0
3530.54,31.25,2
3531.54,31.25,0
3532.54,31.25,5
3533.55,31.25,5
3534.55,31.74,15
3535.55,31.25,18
3536.55,31.25,21
3537.55,31.25,25
3538.55,31.74,23
3539.55,31.25,24
3540.55,31.74,18
3541.56,31.25,13
3542.56,31.25,4
3543.56,31.25,0
3544.56,31.25,4
3545.56,31.25,0
3546.56,31.25,2
3547.56,31.25,0
3548.56,31.25,6
3549.56,31.25,4
3550.56,31.25,6
3551.57,31.25,12
3552.57,31.25,13
3553.57,31.25,19
3554.57,31.74,24
3555.57,31.25,23
3556.57,31.25,25
3557.57,31.25,24
3558.57,31.25,22
3559.57,31.25,22
3560.58,31.25,19
3561.58,31.74,18
3562.58,31.25,7
3563.58,31.25,2
3564.58,31.25,0
3565.58,31.25,0
3566.58,31.25,0
3567.58,31.25,0
3568.58,31.25,130
3569.59,31.25,374
3570.59,31.74,440
3571.59,31.25,599
3572.59,31.25,671
3573.59,31.25,532
3574.59,31.25,332
3575.59,31.25,10
3576.59,31.25,0
3577.59,31.25,0
3578.59,31.25,0
3579.6,31.25,0
3580.6,31.25,10
3581.6,31.25,8
3582.6,31.25,0
3583.6,31.25,6
3584.6,31.25,7
3585.6,31.25,8
3586.61,31.25,11
3587.61,31.25,20
3588.61,31.25,21
3589.61,31.25,24
3590.61,31.25,25
3591.61,31.25,28
3592.61,31.25,29
3593.61,31.25,19
3594.61,31.25,17
3595.62,31.25,10
3596.62,31.25,7
3597.61,31.25,3
3598.62,31.25,1
3599.62,31.25,1
3600.62,31.25,2
3601.62,31.25,0
3602.62,31.25,0
3603.62,31.25,0
3604.62,31.25,0
3605.63,31.25,0
3606.63,31.25,13
3607.63,31.25,20
3608.63,31.25,9
3609.63,31.25,14
3610.63,31.25,12
3611.63,31.25,9
3612.63,31.25,13
3613.63,31.74,16
3614.64,31.25,9
3615.64,31.25,13
3616.64,31.74,13
3617.64,31.25,8
3618.64,31.25,10
3619.64,31.25,12
3620.64,31.25,8
3621.64,31.25,16
3622.64,31.25,10
3623.65,31.25,10
3624.65,31.25,11
3625.65,31.25,15
3626.65,31.74,13
3627.65,31.25,10
3628.65,31.25,26
3629.65,31.25,23
3630.66,31.25,11
3631.66,31.25,16
3632.66,31.25,10
3633.66,31.25,8
3634.66,31.25,14
3635.66,31.25,11
3636.66,31.25,9
3637.66,31.25,12
3638.66,31.25,12
3639.67,31.25,10
3640.67,31.25,13
3641.67,31.25,12
3642.68,31.25,10
3643.67,31.25,10
3644.67,31.25,311
3645.67,31.25,171
3646.67,31.25,0
3647.67,31.25,0
3648.67,31.25,0
3649.68,30.76,0
3650.68,31.25,6
3651.68,31.25,17
3652.68,31.25,25
3653.68,31.25,24
3654.68,31.25,17
3655.68,31.25,10
3656.68,31.25,12
3657.68,31.25,14
3658.69,31.25,14
3659.69,31.25,13
3660.69,31.25,3
3661.69,31.25,2
3662.69,31.25,9
3663.69,31.25,11
3664.69,31.25,11
3665.69,31.25,8
3666.69,31.25,9
3667.7,31.74,13
3668.7,31.25,13
3669.7,31.25,10
3670.7,31.25,10
3671.7,31.25,14
3672.7,31.25,10
3673.7,31.25,10
3674.71,31.25,12
3675.7,31.25,13
3676.71,31.25,10
3677.71,31.25,12
3678.71,31.25,10
3679.71,31.25,9
3680.71,31.25,13
3681.71,31.25,9
3682.71,31.25,8
3683.71,31.25,9
3684.72,31.25,16
3685.71,31.25,9
3686.72,31.25,10
3687.72,31.25,12
3688.72,31.25,10
3689.72,31.25,11
3690.72,31.25,11
3691.72,31.25,10
3692.72,31.25,9
3693.73,31.25,11
3694.73,31.25,9
3695.73,31.25,9
3696.73,31.25,9
3697.73,31.25,9
3698.73,31.25,10
3699.73,31.25,9
3700.73,31.25,10
3701.73,31.25,12
3702.74,31.25,10
3703.74,31.25,10
3704.74,31.25,14
3705.74,31.25,18
3706.74,31.25,223
3707.74,31.74,37
3708.74,31.25,0
3709.75,31.25,14
3710.74,31.25,13
3711.75,31.25,12
3712.75,31.25,9
3713.75,31.25,12
3714.75,31.25,13
3715.75,31.25,10
3716.75,31.25,10
3717.75,31.25,13
3718.76,31.25,22
3719.75,31.74,635
3720.76,31.25,280
3721.76,31.25,33
3722.76,31.74,0
3723.76,31.25,3
3724.76,31.25,2
3725.76,31.25,5
3726.76,31.25,4
3727.76,31.25,6
3728.77,31.25,7
3729.76,31.25,8
3730.77,31.25,8
3731.77,31.25,9
3732.77,30.76,9
3733.77,30.76,9
3734.77,30.76,10
3735.77,30.76,11
3736.77,30.76,11
3737.78,30.76,11
3738.78,30.76,11
3739.78,30.76,12
3740.78,30.76,11
3741.78,30.76,10
3742.78,30.76,11
3743.78,30.76,11
3744.78,30.76,10
3745.78,30.76,9
3746.78,30.27,8
3747.79,30.27,8
3748.79,30.27,7
3749.79,30.27,7
3750.79,30.27,6
3751.79,30.27,6
3752.79,30.27,6
3753.79,30.27,8
3754.79,30.27,8
3755.79,30.27,7
3756.8,30.27,7
3757.8,30.27,8
3758.8,30.27,8
3759.8,29.79,8
3760.8,29.79,9
3761.8,29.79,9
3762.8,29.79,10
3763.8,29.79,10
3764.8,29.79,10
3765.81,29.79,11
3766.81,29.79,11
3767.81,29.79,10
3768.81,29.79,10
3769.81,29.79,10
3770.81,29.79,10
3771.81,29.79,9
3772.82,29.79,8
3773.81,29.3,8
3774.81,29.3,8
3775.82,29.3,7
3776.82,29.3,7
3777.82,29.3,7
3778.82,29.3,6
3779.82,29.3,6
3780.82,29.3,6
3781.82,29.3,7
3782.83,29.3,7
3783.82,29.3,10
3784.83,29.3,9
3785.83,29.3,9
3786.83,29.3,9
3787.83,28.81,10
3788.83,28.81,10
3789.83,28.81,10
3790.83,28.81,10
3791.84,28.81,9
3792.84,28.81,9
3793.84,28.81,10
3794.84,28.81,9
3795.84,28.81,8
3796.84,28.81,8
3797.84,28.81,8
3798.84,28.81,8
3799.84,28.81,7
3800.84,28.81,7
3801.85,28.32,3
3802.85,28.32,3
3803.85,28.32,5
3804.85,28.32,5
3805.85,28.32,6
3806.85,28.32,9
3807.85,28.32,8
3808.85,28.32,8
3809.85,28.32,9
3810.86,28.32,9
3811.86,28.32,13
